emp_id,name,department,city,salary,joining_date,email
101,Suresh,IT,Pune,55000,2021-03-15,[email]
102,Ramesh,HR,Chennai,48000,2020-07-01,[email]
103,Mahesh,,Pune,,2019-11-20,[email]
104,Dinesh,IT,Mumbai,62000,2021-03-15,[email]
101,Suresh,IT,Pune,55000,2021-03-15,[email]
105,Mukesh,Finance,Chennai,51000,,[email]
106,,IT,Pune,47000,2022-01-10,
107,Kamlesh,HR,,43000,2020-05-30,[email]
108,Nitesh,Finance,Mumbai,NaN,2021-08-18,[email]
109,Hitesh,IT,Pune,58000,2023-02-22,[email]
110,Ratnesh,  it  ,Pune,60000,2022-09-05,[email]
